
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xf616
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x16b4 fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                pipealloc
                0x000000008000132c                pipe_open
                0x0000000080001500                piperead
                0x00000000800015e8                pipewrite
                0x00000000800016b2                fs_open
                0x00000000800017d0                fs_read
                0x00000000800018b4                fs_close
                0x0000000080001928                fs_dup2
 .text          0x00000000800019ee      0x200 plic.o
                0x00000000800019ee                plic_init
                0x0000000080001a42                plic_enable
                0x0000000080001a82                plic_claim
                0x0000000080001a9e                plic_complete
                0x0000000080001aec                uart_getc
                0x0000000080001b1c                uart_readn
                0x0000000080001b6e                uart_readline
 .text          0x0000000080001bee       0x66 trap_c.o
                0x0000000080001bee                trap_init
                0x0000000080001c14                external_interrupt_handler
 .text          0x0000000080001c54     0xd9c2 main.o
                0x0000000080001df2                sbrk
                0x0000000080001ecc                kalloc_pages
                0x0000000080001f34                perror
                0x0000000080001f52                panic
                0x0000000080001f7c                mycpu
                0x0000000080001f9e                free_proc
                0x0000000080001fd2                initlock
                0x0000000080002006                acquire
                0x000000008000205a                release
                0x00000000800020a4                holding
                0x00000000800020f2                push_off
                0x000000008000213e                pop_off
                0x00000000800021b2                kinit
                0x00000000800021ec                freerange
                0x0000000080002244                kfree
                0x00000000800022e0                kalloc
                0x0000000080002350                walk
                0x000000008000242c                mappages
                0x000000008000255e                dump_physical_memory
                0x0000000080002626                vmprint_rec
                0x00000000800027b8                vmprint
                0x00000000800027e6                enable_mmu
                0x000000008000281a                uart_rx_handler
                0x0000000080002842                uart_init
                0x0000000080002884                putc
                0x00000000800028c2                putchar
                0x00000000800028e4                mmu_init
                0x0000000080002a90                walkaddr
                0x0000000080002b1a                copyout
                0x0000000080002bec                copyin
                0x0000000080002ce0                copyinstr
                0x0000000080002e3a                setting_user_pagetable
                0x0000000080002ef8                alloc_prog
                0x00000000800036b4                uvmcreate
                0x00000000800036fa                copyuvm
                0x00000000800038ae                exec_prog
                0x000000008000404e                my_intr_off
                0x000000008000407e                my_intr_on
                0x00000000800040b0                enable_timer_interrupts
                0x0000000080004110                disable_timer_interrupts
                0x0000000080004140                timer_reset
                0x000000008000416c                timer_handler
                0x000000008000437e                console_init
                0x00000000800043a4                puts
                0x00000000800043f4                Sys_write
                0x0000000080004548                Sys_exit
                0x000000008000461e                Sys_wait
                0x0000000080004964                Sys_open
                0x0000000080004a62                Sys_fork
                0x0000000080004c04                Sys_execv
                0x0000000080004dd8                Sys_dup2
                0x0000000080004e6c                Sys_pipe
                0x0000000080004fb6                syscall_handler
                0x000000008000520c                timerinit
                0x0000000080005264                global_init
                0x00000000800053ba                main
                0x000000008000551e                malloc
                0x0000000080005612                calloc
                0x000000008000567c                free
                0x00000000800056c2                strdup
                0x0000000080005724                strcmp
                0x000000008000578e                strstr
                0x0000000080005842                memset
                0x00000000800058ae                memcmp
                0x0000000080005952                memmove
                0x0000000080005a4a                memcpy
                0x0000000080005a84                strncmp
                0x0000000080005b12                strncpy
                0x0000000080005ba4                strlen
                0x0000000080005bf0                strncat
