
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000    0x10a40
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x199c fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                pipealloc
                0x0000000080001330                fs_init
                0x0000000080001392                is_pipe
                0x00000000800013e8                is_stdin
                0x000000008000143e                is_stdout
                0x0000000080001498                pipe_open
                0x0000000080001684                piperead
                0x00000000800017c8                pipewrite
                0x00000000800018ee                fs_open
                0x0000000080001a48                fs_read
                0x0000000080001b2e                fs_close
                0x0000000080001be2                fs_dup_table
                0x0000000080001c96                fs_dup2
 .text          0x0000000080001cd6      0x200 plic.o
                0x0000000080001cd6                plic_init
                0x0000000080001d2a                plic_enable
                0x0000000080001d6a                plic_claim
                0x0000000080001d86                plic_complete
                0x0000000080001dd4                uart_getc
                0x0000000080001e04                uart_readn
                0x0000000080001e56                uart_readline
 .text          0x0000000080001ed6       0x66 trap_c.o
                0x0000000080001ed6                trap_init
                0x0000000080001efc                external_interrupt_handler
 .text          0x0000000080001f3c     0xeb04 main.o
                0x00000000800020da                sbrk
                0x00000000800021b4                kalloc_pages
                0x000000008000221c                perror
                0x000000008000223a                panic
                0x0000000080002264                mycpu
                0x0000000080002286                free_proc
                0x00000000800022ba                initlock
                0x00000000800022ee                acquire
                0x0000000080002342                release
                0x000000008000238c                holding
                0x00000000800023da                push_off
                0x0000000080002426                pop_off
                0x000000008000249a                kinit
                0x00000000800024d4                freerange
                0x000000008000252c                kfree
                0x00000000800025c8                kalloc
                0x0000000080002638                walk
                0x0000000080002714                mappages
                0x0000000080002846                dump_physical_memory
                0x000000008000290e                vmprint_rec
                0x0000000080002aa0                vmprint
                0x0000000080002ace                enable_mmu
                0x0000000080002b02                common_kalloc
                0x0000000080002b8c                uart_rx_handler
                0x0000000080002bb4                uart_init
                0x0000000080002bf6                putc
                0x0000000080002c34                putchar
                0x0000000080002c56                mmu_init
                0x0000000080002e02                walkaddr
                0x0000000080002e8c                copyout
                0x0000000080002f5e                copyin
                0x0000000080003052                copyinstr
                0x00000000800031ac                setting_user_pagetable
                0x00000000800032a6                alloc_prog
                0x0000000080004a34                uvmcreate
                0x0000000080004a7a                copyuvm
                0x0000000080004c2e                get_current_file_table
                0x0000000080004c90                exec_prog
                0x0000000080004d78                my_intr_off
                0x0000000080004da8                my_intr_on
                0x0000000080004dda                enable_timer_interrupts
                0x0000000080004e3a                disable_timer_interrupts
                0x0000000080004e6a                timer_reset
                0x0000000080004e96                timer_handler
                0x000000008000509e                activate_proc
                0x000000008000525e                console_init
                0x0000000080005284                puts
                0x00000000800052d4                Sys_write
                0x0000000080005456                Sys_exit
                0x0000000080005528                Sys_wait
                0x0000000080005d0c                Sys_open
                0x0000000080005e0a                Sys_fork
                0x0000000080005fae                Sys_execv
                0x0000000080006182                Sys_dup2
                0x000000008000622a                Sys_pipe
                0x000000008000633c                Sys_read
                0x00000000800064ea                syscall_handler
                0x0000000080006634                timerinit
                0x000000008000668c                global_init
                0x00000000800067e2                main
                0x0000000080006948                malloc
                0x0000000080006a3c                calloc
                0x0000000080006aa6                free
                0x0000000080006aec                strdup
