
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xfc34
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x1a44 fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                pipealloc
                0x0000000080001330                fs_init
                0x0000000080001392                is_pipe
                0x00000000800013e8                is_stdin
                0x000000008000143e                is_stdout
                0x0000000080001498                pipe_open
                0x0000000080001684                piperead
                0x00000000800017c8                pipewrite
                0x00000000800018ee                fs_open
                0x0000000080001a48                fs_read
                0x0000000080001b2e                fs_close
                0x0000000080001bfa                fs_dup_table
                0x0000000080001cae                fs_dup2
 .text          0x0000000080001d7e      0x200 plic.o
                0x0000000080001d7e                plic_init
                0x0000000080001dd2                plic_enable
                0x0000000080001e12                plic_claim
                0x0000000080001e2e                plic_complete
                0x0000000080001e7c                uart_getc
                0x0000000080001eac                uart_readn
                0x0000000080001efe                uart_readline
 .text          0x0000000080001f7e       0x66 trap_c.o
                0x0000000080001f7e                trap_init
                0x0000000080001fa4                external_interrupt_handler
 .text          0x0000000080001fe4     0xdc50 main.o
                0x0000000080002182                sbrk
                0x000000008000225c                kalloc_pages
                0x00000000800022c4                perror
                0x00000000800022e2                panic
                0x000000008000230c                mycpu
                0x000000008000232e                free_proc
                0x0000000080002362                initlock
                0x0000000080002396                acquire
                0x00000000800023ea                release
                0x0000000080002434                holding
                0x0000000080002482                push_off
                0x00000000800024ce                pop_off
                0x0000000080002542                kinit
                0x000000008000257c                freerange
                0x00000000800025d4                kfree
                0x0000000080002670                kalloc
                0x00000000800026e0                walk
                0x00000000800027bc                mappages
                0x00000000800028ee                dump_physical_memory
                0x00000000800029b6                vmprint_rec
                0x0000000080002b48                vmprint
                0x0000000080002b76                enable_mmu
                0x0000000080002baa                common_kalloc
                0x0000000080002c34                uart_rx_handler
                0x0000000080002c5c                uart_init
                0x0000000080002c9e                putc
                0x0000000080002cdc                putchar
                0x0000000080002cfe                mmu_init
                0x0000000080002eaa                walkaddr
                0x0000000080002f34                copyout
                0x0000000080003006                copyin
                0x00000000800030fa                copyinstr
                0x0000000080003254                setting_user_pagetable
                0x000000008000334e                alloc_prog
                0x0000000080003b70                uvmcreate
                0x0000000080003bb6                copyuvm
                0x0000000080003d6a                get_current_file_table
                0x0000000080003dcc                exec_prog
                0x00000000800040ba                my_intr_off
                0x00000000800040ea                my_intr_on
                0x000000008000411c                enable_timer_interrupts
                0x000000008000417c                disable_timer_interrupts
                0x00000000800041ac                timer_reset
                0x00000000800041d8                timer_handler
                0x0000000080004406                console_init
                0x000000008000442c                puts
                0x000000008000447c                Sys_write
                0x000000008000461a                Sys_exit
                0x00000000800046ec                Sys_wait
                0x0000000080004ed8                Sys_open
                0x0000000080004fd6                Sys_fork
                0x0000000080005178                Sys_execv
                0x000000008000534c                Sys_dup2
                0x00000000800053e0                Sys_pipe
                0x000000008000552a                Sys_read
                0x00000000800056de                syscall_handler
                0x000000008000582a                timerinit
                0x0000000080005882                global_init
                0x00000000800059d8                main
                0x0000000080005b3c                malloc
                0x0000000080005c30                calloc
                0x0000000080005c9a                free
                0x0000000080005ce0                strdup
