
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs2.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xef88
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x121c fs2.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                fs_open
                0x00000000800013fe                fs_read
                0x00000000800014e2                fs_close
 .text          0x0000000080001556      0x200 plic.o
                0x0000000080001556                plic_init
                0x00000000800015aa                plic_enable
                0x00000000800015ea                plic_claim
                0x0000000080001606                plic_complete
                0x0000000080001654                uart_getc
                0x0000000080001684                uart_readn
                0x00000000800016d6                uart_readline
 .text          0x0000000080001756       0x66 trap_c.o
                0x0000000080001756                trap_init
                0x000000008000177c                external_interrupt_handler
 .text          0x00000000800017bc     0xd7cc main.o
                0x000000008000195a                sbrk
                0x0000000080001a34                kalloc_pages
                0x0000000080001a9c                perror
                0x0000000080001aba                panic
                0x0000000080001ae4                mycpu
                0x0000000080001b06                free_proc
                0x0000000080001b3a                initlock
                0x0000000080001b6e                acquire
                0x0000000080001bc2                release
                0x0000000080001c0c                holding
                0x0000000080001c5a                push_off
                0x0000000080001ca6                pop_off
                0x0000000080001d1a                kinit
                0x0000000080001d54                freerange
                0x0000000080001dac                kfree
                0x0000000080001e48                kalloc
                0x0000000080001eb8                walk
                0x0000000080001f94                mappages
                0x00000000800020c6                dump_physical_memory
                0x000000008000218e                vmprint_rec
                0x0000000080002320                vmprint
                0x000000008000234e                enable_mmu
                0x0000000080002382                uart_rx_handler
                0x00000000800023aa                uart_init
                0x00000000800023ec                putc
                0x000000008000242a                putchar
                0x000000008000244c                mmu_init
                0x00000000800025f8                walkaddr
                0x0000000080002682                copyout
                0x0000000080002754                copyin
                0x0000000080002848                copyinstr
                0x00000000800029a2                setting_user_pagetable
                0x0000000080002a60                alloc_prog
                0x000000008000321c                uvmcreate
                0x0000000080003262                copyuvm
                0x0000000080003416                exec_prog
                0x0000000080003bb6                my_intr_off
                0x0000000080003be6                my_intr_on
                0x0000000080003c18                enable_timer_interrupts
                0x0000000080003c78                disable_timer_interrupts
                0x0000000080003ca8                timer_reset
                0x0000000080003cd4                timer_handler
                0x0000000080003ee6                console_init
                0x0000000080003f0c                puts
                0x0000000080003f5c                Sys_write
                0x00000000800040b0                Sys_exit
                0x0000000080004186                Sys_wait
                0x00000000800044cc                Sys_open
                0x00000000800045ca                Sys_fork
                0x000000008000476c                Sys_execv
                0x0000000080004940                syscall_handler
                0x0000000080004b7e                timerinit
                0x0000000080004bd6                global_init
                0x0000000080004d2c                main
                0x0000000080004e90                malloc
                0x0000000080004f84                calloc
                0x0000000080004fee                free
                0x0000000080005034                strdup
                0x0000000080005096                strcmp
                0x0000000080005100                strstr
                0x00000000800051b4                memset
                0x0000000080005220                memcmp
                0x00000000800052c4                memmove
                0x00000000800053bc                memcpy
                0x00000000800053f6                strncmp
                0x0000000080005484                strncpy
                0x0000000080005516                strlen
                0x0000000080005562                strncat
                0x00000000800055ec                strtok
                0x0000000080005778                exit
                0x0000000080005788                itoa
                0x00000000800058ea                vasprintf
                0x0000000080005bba                snprintf
                0x000000008000600c                vsnprintf
                0x000000008000645e                printint
                0x0000000080006590                printlong
