
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000    0x11d8c
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2b8 start.o
                0x00000000800001f8                start
 .text          0x00000000800002f6        0x0 userret.o
 .text          0x00000000800002f6        0x0 trap.o
 .text          0x00000000800002f6     0x195a fs.o
                0x000000008000034e                virtio_blk_init
                0x0000000080000bbc                read_block
                0x0000000080000be6                read_superblock
                0x0000000080000c1c                read_inode
                0x0000000080000e24                read_data
                0x0000000080000f3e                dir_lookup
                0x000000008000102a                path_lookup
                0x00000000800011ac                dump_inode
                0x000000008000129e                pipealloc
                0x000000008000130e                fs_init
                0x0000000080001370                is_pipe
                0x00000000800013c6                is_stdin
                0x000000008000141c                is_stdout
                0x0000000080001478                pipe_open
                0x0000000080001620                piperead
                0x000000008000171a                pipewrite
                0x0000000080001800                fs_open
                0x000000008000195a                fs_read
                0x0000000080001a40                fs_close
                0x0000000080001ae4                fs_dup_table
                0x0000000080001b98                fs_dup2
 .text          0x0000000080001c50      0x1ec plic.o
                0x0000000080001c50                plic_init
                0x0000000080001ca0                plic_enable
                0x0000000080001cda                plic_claim
                0x0000000080001cf4                plic_complete
                0x0000000080001d3a                uart_getc
                0x0000000080001d6a                uart_readn
                0x0000000080001dbc                uart_readline
 .text          0x0000000080001e3c       0x62 trap_c.o
                0x0000000080001e3c                trap_init
                0x0000000080001e5e                external_interrupt_handler
 .text          0x0000000080001e9e     0xfeee main.o
                0x0000000080002002                sbrk
                0x00000000800020d4                kalloc_pages
                0x000000008000213c                perror
                0x000000008000215a                panic
                0x0000000080002184                mycpu
                0x00000000800021a2                free_proc
                0x00000000800021d6                initlock
                0x0000000080002206                acquire
                0x000000008000225a                release
                0x00000000800022a4                holding
                0x00000000800022f2                push_off
                0x000000008000233e                pop_off
                0x00000000800023b2                kinit
                0x00000000800023ec                freerange
                0x0000000080002444                kfree
                0x00000000800024e0                kalloc
                0x0000000080002550                walk
                0x000000008000262c                mappages
                0x000000008000275e                dump_physical_memory
                0x0000000080002826                vmprint_rec
                0x00000000800029b8                vmprint
                0x00000000800029e6                enable_mmu
                0x0000000080002a16                common_kalloc
                0x0000000080002a9c                uart_rx_handler
                0x0000000080002ac0                uart_init
                0x0000000080002b02                putc
                0x0000000080002b3c                putchar
                0x0000000080002b5e                mmu_init
                0x0000000080002d0a                walkaddr
                0x0000000080002d94                copyout
                0x0000000080002e66                copyin
                0x0000000080002f5a                copyinstr
                0x00000000800030b4                setting_user_pagetable
                0x0000000080003208                alloc_prog
                0x0000000080005c1a                uvmcreate
                0x0000000080005c60                copyuvm
                0x0000000080005e14                get_current_file_table
                0x0000000080005e76                my_intr_off
                0x0000000080005ea6                my_intr_on
                0x0000000080005ed8                enable_timer_interrupts
                0x0000000080005f38                disable_timer_interrupts
                0x0000000080005f68                timer_reset
                0x0000000080005f94                timer_handler
                0x00000000800061be                console_init
                0x00000000800061e4                puts
                0x0000000080006234                Sys_write
                0x00000000800063da                Sys_exit
                0x00000000800064ac                Sys_wait
                0x0000000080006ca2                Sys_open
                0x0000000080006da0                Sys_fork
                0x0000000080006f44                Sys_execv
                0x000000008000711c                Sys_dup2
                0x00000000800071ac                Sys_pipe
                0x00000000800075e8                Sys_read
                0x000000008000779c                syscall_handler
                0x00000000800078e6                timerinit
                0x000000008000793e                get_current_proc
                0x000000008000799c                append_mapping_values
                0x0000000080007a22                global_init
                0x0000000080007b78                main
                0x0000000080007cda                malloc
                0x0000000080007dce                calloc
                0x0000000080007e38                free
