
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xff02
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x1a42 fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                pipealloc
                0x000000008000132c                fs_init
                0x0000000080001390                is_pipe
                0x00000000800013e6                is_stdin
                0x000000008000143c                is_stdout
                0x0000000080001496                pipe_open
                0x0000000080001682                piperead
                0x00000000800017c6                pipewrite
                0x00000000800018ec                fs_open
                0x0000000080001a46                fs_read
                0x0000000080001b2c                fs_close
                0x0000000080001bf8                fs_dup_table
                0x0000000080001cac                fs_dup2
 .text          0x0000000080001d7c      0x200 plic.o
                0x0000000080001d7c                plic_init
                0x0000000080001dd0                plic_enable
                0x0000000080001e10                plic_claim
                0x0000000080001e2c                plic_complete
                0x0000000080001e7a                uart_getc
                0x0000000080001eaa                uart_readn
                0x0000000080001efc                uart_readline
 .text          0x0000000080001f7c       0x66 trap_c.o
                0x0000000080001f7c                trap_init
                0x0000000080001fa2                external_interrupt_handler
 .text          0x0000000080001fe2     0xdf20 main.o
                0x0000000080002180                sbrk
                0x000000008000225a                kalloc_pages
                0x00000000800022c2                perror
                0x00000000800022e0                panic
                0x000000008000230a                mycpu
                0x000000008000232c                free_proc
                0x0000000080002360                initlock
                0x0000000080002394                acquire
                0x00000000800023e8                release
                0x0000000080002432                holding
                0x0000000080002480                push_off
                0x00000000800024cc                pop_off
                0x0000000080002540                kinit
                0x000000008000257a                freerange
                0x00000000800025d2                kfree
                0x000000008000266e                kalloc
                0x00000000800026de                walk
                0x00000000800027ba                mappages
                0x00000000800028ec                dump_physical_memory
                0x00000000800029b4                vmprint_rec
                0x0000000080002b46                vmprint
                0x0000000080002b74                enable_mmu
                0x0000000080002ba8                uart_rx_handler
                0x0000000080002bd0                uart_init
                0x0000000080002c12                putc
                0x0000000080002c50                putchar
                0x0000000080002c72                mmu_init
                0x0000000080002e1e                walkaddr
                0x0000000080002ea8                copyout
                0x0000000080002f7a                copyin
                0x000000008000306e                copyinstr
                0x00000000800031c8                setting_user_pagetable
                0x0000000080003286                alloc_prog
                0x0000000080003a4e                uvmcreate
                0x0000000080003a94                copyuvm
                0x0000000080003c48                get_current_file_table
                0x0000000080003caa                exec_prog
                0x000000008000437a                my_intr_off
                0x00000000800043aa                my_intr_on
                0x00000000800043dc                enable_timer_interrupts
                0x000000008000443c                disable_timer_interrupts
                0x000000008000446c                timer_reset
                0x0000000080004498                timer_handler
                0x00000000800046c6                console_init
                0x00000000800046ec                puts
                0x000000008000473c                Sys_write
                0x00000000800048da                Sys_exit
                0x00000000800049ac                Sys_wait
                0x00000000800051a6                Sys_open
                0x00000000800052a4                Sys_fork
                0x0000000080005446                Sys_execv
                0x000000008000561a                Sys_dup2
                0x00000000800056ae                Sys_pipe
                0x00000000800057f8                Sys_read
                0x00000000800059ac                syscall_handler
                0x0000000080005af8                timerinit
                0x0000000080005b50                global_init
                0x0000000080005ca6                main
                0x0000000080005e0a                malloc
                0x0000000080005efe                calloc
                0x0000000080005f68                free
                0x0000000080005fae                strdup
                0x0000000080006010                strcmp
                0x000000008000607a                strstr
