
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xf97c
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x1992 fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                pipealloc
                0x0000000080001330                fs_init
                0x0000000080001392                is_pipe
                0x00000000800013e8                is_stdin
                0x000000008000143e                is_stdout
                0x0000000080001498                pipe_open
                0x0000000080001684                piperead
                0x00000000800017c8                pipewrite
                0x00000000800018ee                fs_open
                0x0000000080001a48                fs_read
                0x0000000080001b2e                fs_close
                0x0000000080001be2                fs_dup_table
                0x0000000080001c96                fs_dup2
 .text          0x0000000080001ccc      0x200 plic.o
                0x0000000080001ccc                plic_init
                0x0000000080001d20                plic_enable
                0x0000000080001d60                plic_claim
                0x0000000080001d7c                plic_complete
                0x0000000080001dca                uart_getc
                0x0000000080001dfa                uart_readn
                0x0000000080001e4c                uart_readline
 .text          0x0000000080001ecc       0x66 trap_c.o
                0x0000000080001ecc                trap_init
                0x0000000080001ef2                external_interrupt_handler
 .text          0x0000000080001f32     0xda4a main.o
                0x00000000800020d0                sbrk
                0x00000000800021aa                kalloc_pages
                0x0000000080002212                perror
                0x0000000080002230                panic
                0x000000008000225a                mycpu
                0x000000008000227c                free_proc
                0x00000000800022b0                initlock
                0x00000000800022e4                acquire
                0x0000000080002338                release
                0x0000000080002382                holding
                0x00000000800023d0                push_off
                0x000000008000241c                pop_off
                0x0000000080002490                kinit
                0x00000000800024ca                freerange
                0x0000000080002522                kfree
                0x00000000800025be                kalloc
                0x000000008000262e                walk
                0x000000008000270a                mappages
                0x000000008000283c                dump_physical_memory
                0x0000000080002904                vmprint_rec
                0x0000000080002a96                vmprint
                0x0000000080002ac4                enable_mmu
                0x0000000080002af8                common_kalloc
                0x0000000080002b82                uart_rx_handler
                0x0000000080002baa                uart_init
                0x0000000080002bec                putc
                0x0000000080002c2a                putchar
                0x0000000080002c4c                mmu_init
                0x0000000080002df8                walkaddr
                0x0000000080002e82                copyout
                0x0000000080002f54                copyin
                0x0000000080003048                copyinstr
                0x00000000800031a2                setting_user_pagetable
                0x000000008000329c                alloc_prog
                0x0000000080003b06                uvmcreate
                0x0000000080003b4c                copyuvm
                0x0000000080003d00                get_current_file_table
                0x0000000080003d62                exec_prog
                0x0000000080003de0                my_intr_off
                0x0000000080003e10                my_intr_on
                0x0000000080003e42                enable_timer_interrupts
                0x0000000080003ea2                disable_timer_interrupts
                0x0000000080003ed2                timer_reset
                0x0000000080003efe                timer_handler
                0x000000008000412c                console_init
                0x0000000080004152                puts
                0x00000000800041a2                Sys_write
                0x0000000080004340                Sys_exit
                0x0000000080004412                Sys_wait
                0x0000000080004bf6                Sys_open
                0x0000000080004cf4                Sys_fork
                0x0000000080004e96                Sys_execv
                0x000000008000506a                Sys_dup2
                0x0000000080005112                Sys_pipe
                0x0000000080005274                Sys_read
                0x0000000080005428                syscall_handler
                0x0000000080005572                timerinit
                0x00000000800055ca                global_init
                0x0000000080005720                main
                0x0000000080005884                malloc
                0x0000000080005978                calloc
                0x00000000800059e2                free
                0x0000000080005a28                strdup
                0x0000000080005a8a                strcmp
