
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000    0x12312
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x19f8 fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                pipealloc
                0x0000000080001350                fs_init
                0x00000000800013b2                is_pipe
                0x0000000080001408                is_stdin
                0x000000008000145e                is_stdout
                0x00000000800014b8                pipe_open
                0x0000000080001660                piperead
                0x00000000800017a0                pipewrite
                0x00000000800018c2                fs_open
                0x0000000080001a1c                fs_read
                0x0000000080001b02                fs_close
                0x0000000080001bc6                fs_dup_table
                0x0000000080001c7a                fs_dup2
 .text          0x0000000080001d32      0x200 plic.o
                0x0000000080001d32                plic_init
                0x0000000080001d86                plic_enable
                0x0000000080001dc6                plic_claim
                0x0000000080001de2                plic_complete
                0x0000000080001e30                uart_getc
                0x0000000080001e60                uart_readn
                0x0000000080001eb2                uart_readline
 .text          0x0000000080001f32       0x66 trap_c.o
                0x0000000080001f32                trap_init
                0x0000000080001f58                external_interrupt_handler
 .text          0x0000000080001f98    0x1037a main.o
                0x0000000080002154                kalloc_pages
                0x00000000800021bc                perror
                0x00000000800021da                panic
                0x0000000080002204                mycpu
                0x0000000080002226                free_proc
                0x000000008000225a                initlock
                0x000000008000228e                acquire
                0x00000000800022e2                release
                0x000000008000232c                holding
                0x000000008000237a                push_off
                0x00000000800023c6                pop_off
                0x000000008000243a                kinit
                0x0000000080002474                freerange
                0x00000000800024cc                kfree
                0x0000000080002568                kalloc
                0x00000000800025d8                walk
                0x00000000800026b4                mappages
                0x00000000800027e6                dump_physical_memory
                0x00000000800028ae                vmprint_rec
                0x0000000080002a40                vmprint
                0x0000000080002a6e                enable_mmu
                0x0000000080002aa2                common_kalloc
                0x0000000080002b2c                uart_rx_handler
                0x0000000080002b54                uart_init
                0x0000000080002b96                putc
                0x0000000080002bd4                putchar
                0x0000000080002bf6                mmu_init
                0x0000000080002da2                walkaddr
                0x0000000080002e2c                copyout
                0x0000000080002efe                copyin
                0x0000000080002ff2                copyinstr
                0x000000008000314c                setting_user_pagetable
                0x00000000800032a0                alloc_prog
                0x0000000080005ca0                uvmcreate
                0x0000000080005ce6                copyuvm
                0x0000000080005e9a                get_current_file_table
                0x0000000080005efc                my_intr_off
                0x0000000080005f2c                my_intr_on
                0x0000000080005f5e                enable_timer_interrupts
                0x0000000080005fbe                disable_timer_interrupts
                0x0000000080005fee                timer_reset
                0x000000008000601a                kernel_yield
                0x00000000800061f8                kernel_yield_return
                0x00000000800063aa                timer_handler
                0x0000000080006626                console_init
                0x000000008000664c                puts
                0x000000008000669c                Sys_write
                0x0000000080006842                Sys_exit
                0x0000000080006914                Sys_wait
                0x000000008000711c                Sys_open
                0x000000008000721a                Sys_fork
                0x00000000800073be                Sys_execv
                0x0000000080007596                Sys_dup2
                0x0000000080007626                Sys_pipe
                0x0000000080007a5c                Sys_read
                0x0000000080007c10                syscall_handler
                0x0000000080007d5a                timerinit
                0x0000000080007db2                get_current_proc
                0x0000000080007e10                append_mapping_values
                0x0000000080007e96                global_init
                0x0000000080008026                main
                0x0000000080008188                sbrk
                0x000000008000821a                malloc
