
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000    0x11e26
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x1966 fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                pipealloc
                0x0000000080001350                fs_init
                0x00000000800013b2                is_pipe
                0x0000000080001408                is_stdin
                0x000000008000145e                is_stdout
                0x00000000800014b8                pipe_open
                0x0000000080001660                piperead
                0x000000008000175a                pipewrite
                0x0000000080001840                fs_open
                0x000000008000199a                fs_read
                0x0000000080001a80                fs_close
                0x0000000080001b34                fs_dup_table
                0x0000000080001be8                fs_dup2
 .text          0x0000000080001ca0      0x200 plic.o
                0x0000000080001ca0                plic_init
                0x0000000080001cf4                plic_enable
                0x0000000080001d34                plic_claim
                0x0000000080001d50                plic_complete
                0x0000000080001d9e                uart_getc
                0x0000000080001dce                uart_readn
                0x0000000080001e20                uart_readline
 .text          0x0000000080001ea0       0x66 trap_c.o
                0x0000000080001ea0                trap_init
                0x0000000080001ec6                external_interrupt_handler
 .text          0x0000000080001f06     0xff20 main.o
                0x00000000800020a4                sbrk
                0x000000008000217e                kalloc_pages
                0x00000000800021e6                perror
                0x0000000080002204                panic
                0x000000008000222e                mycpu
                0x0000000080002250                free_proc
                0x0000000080002284                initlock
                0x00000000800022b8                acquire
                0x000000008000230c                release
                0x0000000080002356                holding
                0x00000000800023a4                push_off
                0x00000000800023f0                pop_off
                0x0000000080002464                kinit
                0x000000008000249e                freerange
                0x00000000800024f6                kfree
                0x0000000080002592                kalloc
                0x0000000080002602                walk
                0x00000000800026de                mappages
                0x0000000080002810                dump_physical_memory
                0x00000000800028d8                vmprint_rec
                0x0000000080002a6a                vmprint
                0x0000000080002a98                enable_mmu
                0x0000000080002acc                common_kalloc
                0x0000000080002b56                uart_rx_handler
                0x0000000080002b7e                uart_init
                0x0000000080002bc0                putc
                0x0000000080002bfe                putchar
                0x0000000080002c20                mmu_init
                0x0000000080002dcc                walkaddr
                0x0000000080002e56                copyout
                0x0000000080002f28                copyin
                0x000000008000301c                copyinstr
                0x0000000080003176                setting_user_pagetable
                0x0000000080003270                alloc_prog
                0x0000000080005c70                uvmcreate
                0x0000000080005cb6                copyuvm
                0x0000000080005e6a                get_current_file_table
                0x0000000080005ecc                my_intr_off
                0x0000000080005efc                my_intr_on
                0x0000000080005f2e                enable_timer_interrupts
                0x0000000080005f8e                disable_timer_interrupts
                0x0000000080005fbe                timer_reset
                0x0000000080005fea                timer_handler
                0x0000000080006218                console_init
                0x000000008000623e                puts
                0x000000008000628e                Sys_write
                0x000000008000642c                Sys_exit
                0x00000000800064fe                Sys_wait
                0x0000000080006cf8                Sys_open
                0x0000000080006df6                Sys_fork
                0x0000000080006f9a                Sys_execv
                0x0000000080007172                Sys_dup2
                0x0000000080007202                Sys_pipe
                0x0000000080007638                Sys_read
                0x00000000800077ec                syscall_handler
                0x0000000080007936                timerinit
                0x000000008000798e                get_current_proc
                0x00000000800079ec                append_mapping_values
                0x0000000080007a72                global_init
                0x0000000080007bc8                main
                0x0000000080007d2e                malloc
                0x0000000080007e22                calloc
                0x0000000080007e8c                free
