
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000    0x123f2
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x1a00 fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                pipealloc
                0x0000000080001350                fs_init
                0x00000000800013b2                is_pipe
                0x0000000080001408                is_stdin
                0x000000008000145e                is_stdout
                0x00000000800014b8                pipe_open
                0x0000000080001660                piperead
                0x00000000800017a4                pipewrite
                0x00000000800018ca                fs_open
                0x0000000080001a24                fs_read
                0x0000000080001b0a                fs_close
                0x0000000080001bce                fs_dup_table
                0x0000000080001c82                fs_dup2
 .text          0x0000000080001d3a      0x200 plic.o
                0x0000000080001d3a                plic_init
                0x0000000080001d8e                plic_enable
                0x0000000080001dce                plic_claim
                0x0000000080001dea                plic_complete
                0x0000000080001e38                uart_getc
                0x0000000080001e68                uart_readn
                0x0000000080001eba                uart_readline
 .text          0x0000000080001f3a       0x66 trap_c.o
                0x0000000080001f3a                trap_init
                0x0000000080001f60                external_interrupt_handler
 .text          0x0000000080001fa0    0x10452 main.o
                0x000000008000215c                kalloc_pages
                0x00000000800021c4                perror
                0x00000000800021e2                panic
                0x000000008000220c                mycpu
                0x000000008000222e                free_proc
                0x0000000080002262                initlock
                0x0000000080002296                acquire
                0x00000000800022ea                release
                0x0000000080002334                holding
                0x0000000080002382                push_off
                0x00000000800023ce                pop_off
                0x0000000080002442                kinit
                0x000000008000247c                freerange
                0x00000000800024d4                kfree
                0x0000000080002570                kalloc
                0x00000000800025e0                walk
                0x00000000800026bc                mappages
                0x00000000800027ee                dump_physical_memory
                0x00000000800028b6                vmprint_rec
                0x0000000080002a48                vmprint
                0x0000000080002a76                enable_mmu
                0x0000000080002aaa                common_kalloc
                0x0000000080002b34                uart_rx_handler
                0x0000000080002b5c                uart_init
                0x0000000080002b9e                putc
                0x0000000080002bdc                putchar
                0x0000000080002bfe                mmu_init
                0x0000000080002daa                walkaddr
                0x0000000080002e34                copyout
                0x0000000080002f06                copyin
                0x0000000080002ffa                copyinstr
                0x0000000080003154                setting_user_pagetable
                0x00000000800032a8                alloc_prog
                0x0000000080005ca8                uvmcreate
                0x0000000080005cee                copyuvm
                0x0000000080005ea2                get_current_file_table
                0x0000000080005f04                my_intr_off
                0x0000000080005f34                my_intr_on
                0x0000000080005f66                enable_timer_interrupts
                0x0000000080005fc6                disable_timer_interrupts
                0x0000000080005ff6                timer_reset
                0x0000000080006022                kernel_yield
                0x0000000080006208                kernel_yield_return
                0x00000000800063c2                timer_handler
                0x000000008000663c                console_init
                0x0000000080006662                puts
                0x00000000800066b2                Sys_write
                0x0000000080006858                Sys_exit
                0x000000008000692a                Sys_wait
                0x0000000080007132                Sys_open
                0x0000000080007230                Sys_fork
                0x00000000800073d4                Sys_execv
                0x0000000080007676                Sys_dup2
                0x0000000080007706                Sys_pipe
                0x0000000080007b3c                Sys_read
                0x0000000080007cf0                syscall_handler
                0x0000000080007e3a                timerinit
                0x0000000080007e92                get_current_proc
                0x0000000080007ef0                append_mapping_values
                0x0000000080007f76                global_init
                0x0000000080008106                main
                0x0000000080008268                sbrk
