
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xf972
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x183c fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                pipealloc
                0x000000008000132c                is_pipe
                0x000000008000138a                pipe_open
                0x000000008000155e                piperead
                0x00000000800016a2                pipewrite
                0x00000000800017c8                fs_open
                0x00000000800018e6                fs_read
                0x00000000800019ca                fs_close
                0x0000000080001a90                fs_dup2
 .text          0x0000000080001b76      0x200 plic.o
                0x0000000080001b76                plic_init
                0x0000000080001bca                plic_enable
                0x0000000080001c0a                plic_claim
                0x0000000080001c26                plic_complete
                0x0000000080001c74                uart_getc
                0x0000000080001ca4                uart_readn
                0x0000000080001cf6                uart_readline
 .text          0x0000000080001d76       0x66 trap_c.o
                0x0000000080001d76                trap_init
                0x0000000080001d9c                external_interrupt_handler
 .text          0x0000000080001ddc     0xdb96 main.o
                0x0000000080001f7a                sbrk
                0x0000000080002054                kalloc_pages
                0x00000000800020bc                perror
                0x00000000800020da                panic
                0x0000000080002104                mycpu
                0x0000000080002126                copy_file_table
                0x00000000800021c8                free_proc
                0x00000000800021fc                initlock
                0x0000000080002230                acquire
                0x0000000080002284                release
                0x00000000800022ce                holding
                0x000000008000231c                push_off
                0x0000000080002368                pop_off
                0x00000000800023dc                kinit
                0x0000000080002416                freerange
                0x000000008000246e                kfree
                0x000000008000250a                kalloc
                0x000000008000257a                walk
                0x0000000080002656                mappages
                0x0000000080002788                dump_physical_memory
                0x0000000080002850                vmprint_rec
                0x00000000800029e2                vmprint
                0x0000000080002a10                enable_mmu
                0x0000000080002a44                uart_rx_handler
                0x0000000080002a6c                uart_init
                0x0000000080002aae                putc
                0x0000000080002aec                putchar
                0x0000000080002b0e                mmu_init
                0x0000000080002cba                walkaddr
                0x0000000080002d44                copyout
                0x0000000080002e16                copyin
                0x0000000080002f0a                copyinstr
                0x0000000080003064                setting_user_pagetable
                0x0000000080003122                alloc_prog
                0x00000000800038f4                uvmcreate
                0x000000008000393a                copyuvm
                0x0000000080003aee                exec_prog
                0x00000000800042a6                my_intr_off
                0x00000000800042d6                my_intr_on
                0x0000000080004308                enable_timer_interrupts
                0x0000000080004368                disable_timer_interrupts
                0x0000000080004398                timer_reset
                0x00000000800043c4                timer_handler
                0x00000000800045ec                console_init
                0x0000000080004612                puts
                0x0000000080004662                Sys_write
                0x0000000080004800                Sys_exit
                0x00000000800048d6                Sys_wait
                0x0000000080004c1c                Sys_open
                0x0000000080004d1a                Sys_fork
                0x0000000080004ebc                Sys_execv
                0x0000000080005090                Sys_dup2
                0x0000000080005124                Sys_pipe
                0x000000008000526e                Sys_read
                0x000000008000541c                syscall_handler
                0x0000000080005568                timerinit
                0x00000000800055c0                global_init
                0x0000000080005716                main
                0x000000008000587a                malloc
                0x000000008000596e                calloc
                0x00000000800059d8                free
                0x0000000080005a1e                strdup
                0x0000000080005a80                strcmp
                0x0000000080005aea                strstr
                0x0000000080005b9e                memset
                0x0000000080005c0a                memcmp
                0x0000000080005cae                memmove
                0x0000000080005da6                memcpy
                0x0000000080005de0                strncmp
