
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xf88c
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x183c fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                pipealloc
                0x000000008000132c                is_pipe
                0x000000008000138a                pipe_open
                0x000000008000155e                piperead
                0x00000000800016a2                pipewrite
                0x00000000800017c8                fs_open
                0x00000000800018e6                fs_read
                0x00000000800019ca                fs_close
                0x0000000080001a90                fs_dup2
 .text          0x0000000080001b76      0x200 plic.o
                0x0000000080001b76                plic_init
                0x0000000080001bca                plic_enable
                0x0000000080001c0a                plic_claim
                0x0000000080001c26                plic_complete
                0x0000000080001c74                uart_getc
                0x0000000080001ca4                uart_readn
                0x0000000080001cf6                uart_readline
 .text          0x0000000080001d76       0x66 trap_c.o
                0x0000000080001d76                trap_init
                0x0000000080001d9c                external_interrupt_handler
 .text          0x0000000080001ddc     0xdab0 main.o
                0x0000000080001f7a                sbrk
                0x0000000080002054                kalloc_pages
                0x00000000800020bc                perror
                0x00000000800020da                panic
                0x0000000080002104                mycpu
                0x0000000080002126                free_proc
                0x000000008000215a                initlock
                0x000000008000218e                acquire
                0x00000000800021e2                release
                0x000000008000222c                holding
                0x000000008000227a                push_off
                0x00000000800022c6                pop_off
                0x000000008000233a                kinit
                0x0000000080002374                freerange
                0x00000000800023cc                kfree
                0x0000000080002468                kalloc
                0x00000000800024d8                walk
                0x00000000800025b4                mappages
                0x00000000800026e6                dump_physical_memory
                0x00000000800027ae                vmprint_rec
                0x0000000080002940                vmprint
                0x000000008000296e                enable_mmu
                0x00000000800029a2                uart_rx_handler
                0x00000000800029ca                uart_init
                0x0000000080002a0c                putc
                0x0000000080002a4a                putchar
                0x0000000080002a6c                mmu_init
                0x0000000080002c18                walkaddr
                0x0000000080002ca2                copyout
                0x0000000080002d74                copyin
                0x0000000080002e68                copyinstr
                0x0000000080002fc2                setting_user_pagetable
                0x0000000080003080                alloc_prog
                0x000000008000383c                uvmcreate
                0x0000000080003882                copyuvm
                0x0000000080003a36                exec_prog
                0x00000000800041d6                my_intr_off
                0x0000000080004206                my_intr_on
                0x0000000080004238                enable_timer_interrupts
                0x0000000080004298                disable_timer_interrupts
                0x00000000800042c8                timer_reset
                0x00000000800042f4                timer_handler
                0x0000000080004506                console_init
                0x000000008000452c                puts
                0x000000008000457c                Sys_write
                0x000000008000471a                Sys_exit
                0x00000000800047f0                Sys_wait
                0x0000000080004b36                Sys_open
                0x0000000080004c34                Sys_fork
                0x0000000080004dd6                Sys_execv
                0x0000000080004faa                Sys_dup2
                0x000000008000503e                Sys_pipe
                0x0000000080005188                Sys_read
                0x0000000080005336                syscall_handler
                0x0000000080005482                timerinit
                0x00000000800054da                global_init
                0x0000000080005630                main
                0x0000000080005794                malloc
                0x0000000080005888                calloc
                0x00000000800058f2                free
                0x0000000080005938                strdup
                0x000000008000599a                strcmp
                0x0000000080005a04                strstr
                0x0000000080005ab8                memset
                0x0000000080005b24                memcmp
                0x0000000080005bc8                memmove
                0x0000000080005cc0                memcpy
                0x0000000080005cfa                strncmp
                0x0000000080005d88                strncpy
