
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000    0x11e3e
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x197e fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                pipealloc
                0x0000000080001350                fs_init
                0x00000000800013b2                is_pipe
                0x0000000080001408                is_stdin
                0x000000008000145e                is_stdout
                0x00000000800014b8                pipe_open
                0x0000000080001660                piperead
                0x000000008000175a                pipewrite
                0x0000000080001840                fs_open
                0x000000008000199a                fs_read
                0x0000000080001a80                fs_close
                0x0000000080001b34                fs_dup_table
                0x0000000080001be8                fs_dup2
 .text          0x0000000080001cb8      0x200 plic.o
                0x0000000080001cb8                plic_init
                0x0000000080001d0c                plic_enable
                0x0000000080001d4c                plic_claim
                0x0000000080001d68                plic_complete
                0x0000000080001db6                uart_getc
                0x0000000080001de6                uart_readn
                0x0000000080001e38                uart_readline
 .text          0x0000000080001eb8       0x66 trap_c.o
                0x0000000080001eb8                trap_init
                0x0000000080001ede                external_interrupt_handler
 .text          0x0000000080001f1e     0xff20 main.o
                0x00000000800020bc                sbrk
                0x0000000080002196                kalloc_pages
                0x00000000800021fe                perror
                0x000000008000221c                panic
                0x0000000080002246                mycpu
                0x0000000080002268                free_proc
                0x000000008000229c                initlock
                0x00000000800022d0                acquire
                0x0000000080002324                release
                0x000000008000236e                holding
                0x00000000800023bc                push_off
                0x0000000080002408                pop_off
                0x000000008000247c                kinit
                0x00000000800024b6                freerange
                0x000000008000250e                kfree
                0x00000000800025aa                kalloc
                0x000000008000261a                walk
                0x00000000800026f6                mappages
                0x0000000080002828                dump_physical_memory
                0x00000000800028f0                vmprint_rec
                0x0000000080002a82                vmprint
                0x0000000080002ab0                enable_mmu
                0x0000000080002ae4                common_kalloc
                0x0000000080002b6e                uart_rx_handler
                0x0000000080002b96                uart_init
                0x0000000080002bd8                putc
                0x0000000080002c16                putchar
                0x0000000080002c38                mmu_init
                0x0000000080002de4                walkaddr
                0x0000000080002e6e                copyout
                0x0000000080002f40                copyin
                0x0000000080003034                copyinstr
                0x000000008000318e                setting_user_pagetable
                0x0000000080003288                alloc_prog
                0x0000000080005c88                uvmcreate
                0x0000000080005cce                copyuvm
                0x0000000080005e82                get_current_file_table
                0x0000000080005ee4                my_intr_off
                0x0000000080005f14                my_intr_on
                0x0000000080005f46                enable_timer_interrupts
                0x0000000080005fa6                disable_timer_interrupts
                0x0000000080005fd6                timer_reset
                0x0000000080006002                timer_handler
                0x0000000080006230                console_init
                0x0000000080006256                puts
                0x00000000800062a6                Sys_write
                0x0000000080006444                Sys_exit
                0x0000000080006516                Sys_wait
                0x0000000080006d10                Sys_open
                0x0000000080006e0e                Sys_fork
                0x0000000080006fb2                Sys_execv
                0x000000008000718a                Sys_dup2
                0x000000008000721a                Sys_pipe
                0x0000000080007650                Sys_read
                0x0000000080007804                syscall_handler
                0x000000008000794e                timerinit
                0x00000000800079a6                get_current_proc
                0x0000000080007a04                append_mapping_values
                0x0000000080007a8a                global_init
                0x0000000080007be0                main
                0x0000000080007d46                malloc
                0x0000000080007e3a                calloc
                0x0000000080007ea4                free
                0x0000000080007eea                strdup
