
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000    0x1230a
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x1a00 fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                pipealloc
                0x0000000080001350                fs_init
                0x00000000800013b2                is_pipe
                0x0000000080001408                is_stdin
                0x000000008000145e                is_stdout
                0x00000000800014b8                pipe_open
                0x0000000080001660                piperead
                0x00000000800017a4                pipewrite
                0x00000000800018ca                fs_open
                0x0000000080001a24                fs_read
                0x0000000080001b0a                fs_close
                0x0000000080001bce                fs_dup_table
                0x0000000080001c82                fs_dup2
 .text          0x0000000080001d3a      0x200 plic.o
                0x0000000080001d3a                plic_init
                0x0000000080001d8e                plic_enable
                0x0000000080001dce                plic_claim
                0x0000000080001dea                plic_complete
                0x0000000080001e38                uart_getc
                0x0000000080001e68                uart_readn
                0x0000000080001eba                uart_readline
 .text          0x0000000080001f3a       0x66 trap_c.o
                0x0000000080001f3a                trap_init
                0x0000000080001f60                external_interrupt_handler
 .text          0x0000000080001fa0    0x1036a main.o
                0x0000000080002114                sbrk
                0x00000000800021ee                kalloc_pages
                0x0000000080002256                perror
                0x0000000080002274                panic
                0x000000008000229e                mycpu
                0x00000000800022c0                free_proc
                0x00000000800022f4                initlock
                0x0000000080002328                acquire
                0x000000008000237c                release
                0x00000000800023c6                holding
                0x0000000080002414                push_off
                0x0000000080002460                pop_off
                0x00000000800024d4                kinit
                0x000000008000250e                freerange
                0x0000000080002566                kfree
                0x0000000080002602                kalloc
                0x0000000080002672                walk
                0x000000008000274e                mappages
                0x0000000080002880                dump_physical_memory
                0x0000000080002948                vmprint_rec
                0x0000000080002ada                vmprint
                0x0000000080002b08                enable_mmu
                0x0000000080002b3c                common_kalloc
                0x0000000080002bc6                uart_rx_handler
                0x0000000080002bee                uart_init
                0x0000000080002c30                putc
                0x0000000080002c6e                putchar
                0x0000000080002c90                mmu_init
                0x0000000080002e3c                walkaddr
                0x0000000080002ec6                copyout
                0x0000000080002f98                copyin
                0x000000008000308c                copyinstr
                0x00000000800031e6                setting_user_pagetable
                0x000000008000333a                alloc_prog
                0x0000000080005d3a                uvmcreate
                0x0000000080005d80                copyuvm
                0x0000000080005f34                get_current_file_table
                0x0000000080005f96                my_intr_off
                0x0000000080005fc6                my_intr_on
                0x0000000080005ff8                enable_timer_interrupts
                0x0000000080006058                disable_timer_interrupts
                0x0000000080006088                timer_reset
                0x00000000800060b4                kernel_yield
                0x0000000080006292                kernel_yield_return
                0x0000000080006448                timer_handler
                0x00000000800066e2                console_init
                0x0000000080006708                puts
                0x0000000080006758                Sys_write
                0x00000000800068fe                Sys_exit
                0x00000000800069d0                Sys_wait
                0x00000000800071dc                Sys_open
                0x00000000800072da                Sys_fork
                0x000000008000747e                Sys_execv
                0x0000000080007656                Sys_dup2
                0x00000000800076e6                Sys_pipe
                0x0000000080007b1c                Sys_read
                0x0000000080007cd0                syscall_handler
                0x0000000080007e1a                timerinit
                0x0000000080007e72                get_current_proc
                0x0000000080007ed0                append_mapping_values
                0x0000000080007f56                global_init
                0x00000000800080ac                main
                0x0000000080008212                malloc
