
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs2.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xde66
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x121c fs2.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                fs_open
                0x00000000800013fe                fs_read
                0x00000000800014e2                fs_close
 .text          0x0000000080001556      0x1fc plic.o
                0x0000000080001556                plic_init
                0x00000000800015aa                plic_enable
                0x00000000800015ea                plic_claim
                0x0000000080001606                plic_complete
                0x0000000080001654                uart_getc
                0x0000000080001680                uart_readn
                0x00000000800016d2                uart_readline
 .text          0x0000000080001752       0x66 trap_c.o
                0x0000000080001752                trap_init
                0x0000000080001778                external_interrupt_handler
 .text          0x00000000800017b8     0xc6ae main.o
                0x0000000080001956                sbrk
                0x0000000080001a30                kalloc_pages
                0x0000000080001a98                perror
                0x0000000080001ab6                panic
                0x0000000080001ae0                mycpu
                0x0000000080001b02                initlock
                0x0000000080001b36                acquire
                0x0000000080001b8a                release
                0x0000000080001bd4                holding
                0x0000000080001c22                push_off
                0x0000000080001c6e                pop_off
                0x0000000080001ce2                kinit
                0x0000000080001d1c                freerange
                0x0000000080001d74                kfree
                0x0000000080001e10                kalloc
                0x0000000080001e80                walk
                0x0000000080001f5c                mappages
                0x000000008000208e                dump_physical_memory
                0x0000000080002156                vmprint_rec
                0x00000000800022e8                vmprint
                0x0000000080002316                enable_mmu
                0x000000008000234a                uart_rx_handler
                0x0000000080002372                uart_init
                0x00000000800023b4                putc
                0x00000000800023ee                putchar
                0x0000000080002410                mmu_init
                0x00000000800025bc                walkaddr
                0x0000000080002646                copyout
                0x0000000080002718                copyin
                0x000000008000280c                copyinstr
                0x0000000080002966                setting_user_pagetable
                0x0000000080002a24                alloc_prog
                0x0000000080002d58                uvmcreate
                0x0000000080002d9e                copyuvm
                0x0000000080002f52                free_proc
                0x0000000080002f86                exec_prog
                0x00000000800031c6                my_intr_off
                0x00000000800031f6                my_intr_on
                0x0000000080003228                enable_timer_interrupts
                0x0000000080003288                disable_timer_interrupts
                0x00000000800032b8                timer_reset
                0x00000000800032e4                timer_handler
                0x0000000080003414                console_init
                0x000000008000343a                puts
                0x000000008000348a                Sys_write
                0x00000000800035b2                Sys_exit
                0x000000008000364e                Sys_open
                0x0000000080003720                Sys_fork
                0x0000000080003856                Sys_execv
                0x00000000800039d2                syscall_handler
                0x0000000080003bd8                timerinit
                0x0000000080003c30                main
                0x0000000080003d6e                malloc
                0x0000000080003e62                calloc
                0x0000000080003ecc                free
                0x0000000080003f12                strdup
                0x0000000080003f74                strcmp
                0x0000000080003fde                strstr
                0x0000000080004092                memset
                0x00000000800040fe                memcmp
                0x00000000800041a2                memmove
                0x000000008000429a                memcpy
                0x00000000800042d4                strncmp
                0x0000000080004362                strncpy
                0x00000000800043f4                strlen
                0x0000000080004440                strncat
                0x00000000800044ca                strtok
                0x0000000080004656                exit
                0x0000000080004666                itoa
                0x00000000800047c8                vasprintf
                0x0000000080004a98                snprintf
                0x0000000080004eea                vsnprintf
                0x000000008000533c                printint
                0x000000008000546e                printlong
                0x000000008000557c                printlonglong
                0x000000008000568a                printf
