
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000    0x11e4a
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x1956 fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                pipealloc
                0x0000000080001350                fs_init
                0x00000000800013b2                is_pipe
                0x0000000080001408                is_stdin
                0x000000008000145e                is_stdout
                0x00000000800014b8                pipe_open
                0x0000000080001660                piperead
                0x000000008000175a                pipewrite
                0x0000000080001840                fs_open
                0x000000008000199a                fs_read
                0x0000000080001a80                fs_close
                0x0000000080001b24                fs_dup_table
                0x0000000080001bd8                fs_dup2
 .text          0x0000000080001c90      0x200 plic.o
                0x0000000080001c90                plic_init
                0x0000000080001ce4                plic_enable
                0x0000000080001d24                plic_claim
                0x0000000080001d40                plic_complete
                0x0000000080001d8e                uart_getc
                0x0000000080001dbe                uart_readn
                0x0000000080001e10                uart_readline
 .text          0x0000000080001e90       0x66 trap_c.o
                0x0000000080001e90                trap_init
                0x0000000080001eb6                external_interrupt_handler
 .text          0x0000000080001ef6     0xff54 main.o
                0x000000008000206a                sbrk
                0x0000000080002144                kalloc_pages
                0x00000000800021ac                perror
                0x00000000800021ca                panic
                0x00000000800021f4                mycpu
                0x0000000080002216                free_proc
                0x000000008000224a                initlock
                0x000000008000227e                acquire
                0x00000000800022d2                release
                0x000000008000231c                holding
                0x000000008000236a                push_off
                0x00000000800023b6                pop_off
                0x000000008000242a                kinit
                0x0000000080002464                freerange
                0x00000000800024bc                kfree
                0x0000000080002558                kalloc
                0x00000000800025c8                walk
                0x00000000800026a4                mappages
                0x00000000800027d6                dump_physical_memory
                0x000000008000289e                vmprint_rec
                0x0000000080002a30                vmprint
                0x0000000080002a5e                enable_mmu
                0x0000000080002a92                common_kalloc
                0x0000000080002b1c                uart_rx_handler
                0x0000000080002b44                uart_init
                0x0000000080002b86                putc
                0x0000000080002bc4                putchar
                0x0000000080002be6                mmu_init
                0x0000000080002d92                walkaddr
                0x0000000080002e1c                copyout
                0x0000000080002eee                copyin
                0x0000000080002fe2                copyinstr
                0x000000008000313c                setting_user_pagetable
                0x0000000080003290                alloc_prog
                0x0000000080005c90                uvmcreate
                0x0000000080005cd6                copyuvm
                0x0000000080005e8a                get_current_file_table
                0x0000000080005eec                my_intr_off
                0x0000000080005f1c                my_intr_on
                0x0000000080005f4e                enable_timer_interrupts
                0x0000000080005fae                disable_timer_interrupts
                0x0000000080005fde                timer_reset
                0x000000008000600a                timer_handler
                0x0000000080006238                console_init
                0x000000008000625e                puts
                0x00000000800062ae                Sys_write
                0x0000000080006454                Sys_exit
                0x0000000080006526                Sys_wait
                0x0000000080006d20                Sys_open
                0x0000000080006e1e                Sys_fork
                0x0000000080006fc2                Sys_execv
                0x000000008000719a                Sys_dup2
                0x000000008000722a                Sys_pipe
                0x0000000080007660                Sys_read
                0x0000000080007814                syscall_handler
                0x000000008000795e                timerinit
                0x00000000800079b6                get_current_proc
                0x0000000080007a14                append_mapping_values
                0x0000000080007a9a                global_init
                0x0000000080007bf0                main
                0x0000000080007d52                malloc
                0x0000000080007e46                calloc
                0x0000000080007eb0                free
