
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000    0x11e14
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x191e fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                pipealloc
                0x0000000080001350                fs_init
                0x00000000800013b2                is_pipe
                0x0000000080001408                is_stdin
                0x000000008000145e                is_stdout
                0x00000000800014b8                pipe_open
                0x0000000080001660                piperead
                0x000000008000177c                pipewrite
                0x0000000080001870                fs_open
                0x00000000800019ca                fs_read
                0x0000000080001ab0                fs_close
                0x0000000080001b64                fs_dup_table
                0x0000000080001c18                fs_dup2
 .text          0x0000000080001c58      0x200 plic.o
                0x0000000080001c58                plic_init
                0x0000000080001cac                plic_enable
                0x0000000080001cec                plic_claim
                0x0000000080001d08                plic_complete
                0x0000000080001d56                uart_getc
                0x0000000080001d86                uart_readn
                0x0000000080001dd8                uart_readline
 .text          0x0000000080001e58       0x66 trap_c.o
                0x0000000080001e58                trap_init
                0x0000000080001e7e                external_interrupt_handler
 .text          0x0000000080001ebe     0xff56 main.o
                0x000000008000205c                sbrk
                0x0000000080002136                kalloc_pages
                0x000000008000219e                perror
                0x00000000800021bc                panic
                0x00000000800021e6                mycpu
                0x0000000080002208                free_proc
                0x000000008000223c                initlock
                0x0000000080002270                acquire
                0x00000000800022c4                release
                0x000000008000230e                holding
                0x000000008000235c                push_off
                0x00000000800023a8                pop_off
                0x000000008000241c                kinit
                0x0000000080002456                freerange
                0x00000000800024ae                kfree
                0x000000008000254a                kalloc
                0x00000000800025ba                walk
                0x0000000080002696                mappages
                0x00000000800027c8                dump_physical_memory
                0x0000000080002890                vmprint_rec
                0x0000000080002a22                vmprint
                0x0000000080002a50                enable_mmu
                0x0000000080002a84                common_kalloc
                0x0000000080002b0e                uart_rx_handler
                0x0000000080002b36                uart_init
                0x0000000080002b78                putc
                0x0000000080002bb6                putchar
                0x0000000080002bd8                mmu_init
                0x0000000080002d84                walkaddr
                0x0000000080002e0e                copyout
                0x0000000080002ee0                copyin
                0x0000000080002fd4                copyinstr
                0x000000008000312e                setting_user_pagetable
                0x0000000080003228                alloc_prog
                0x0000000080005c8e                uvmcreate
                0x0000000080005cd4                copyuvm
                0x0000000080005e88                get_current_file_table
                0x0000000080005eea                my_intr_off
                0x0000000080005f1a                my_intr_on
                0x0000000080005f4c                enable_timer_interrupts
                0x0000000080005fac                disable_timer_interrupts
                0x0000000080005fdc                timer_reset
                0x0000000080006008                timer_handler
                0x0000000080006210                console_init
                0x0000000080006236                puts
                0x0000000080006286                Sys_write
                0x0000000080006408                Sys_exit
                0x00000000800064da                Sys_wait
                0x0000000080006cd4                Sys_open
                0x0000000080006dd2                Sys_fork
                0x0000000080006f76                Sys_execv
                0x000000008000714e                Sys_dup2
                0x00000000800071f6                Sys_pipe
                0x000000008000762c                Sys_read
                0x00000000800077da                syscall_handler
                0x0000000080007924                timerinit
                0x000000008000797c                get_current_proc
                0x00000000800079da                append_mapping_values
                0x0000000080007a60                global_init
                0x0000000080007bb6                main
                0x0000000080007d1c                malloc
                0x0000000080007e10                calloc
                0x0000000080007e7a                free
                0x0000000080007ec0                strdup
