
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000    0x123b4
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x1950 fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ea                dump_inode
                0x00000000800012dc                pipealloc
                0x000000008000134c                fs_init
                0x00000000800013ae                is_pipe
                0x0000000080001404                is_stdin
                0x000000008000145a                is_stdout
                0x00000000800014b4                pipe_open
                0x000000008000165c                piperead
                0x0000000080001756                pipewrite
                0x000000008000183c                fs_open
                0x0000000080001994                fs_read
                0x0000000080001a7a                fs_close
                0x0000000080001b1e                fs_dup_table
                0x0000000080001bd2                fs_dup2
 .text          0x0000000080001c8a      0x200 plic.o
                0x0000000080001c8a                plic_init
                0x0000000080001cde                plic_enable
                0x0000000080001d1e                plic_claim
                0x0000000080001d3a                plic_complete
                0x0000000080001d88                uart_getc
                0x0000000080001db8                uart_readn
                0x0000000080001e0a                uart_readline
 .text          0x0000000080001e8a       0x66 trap_c.o
                0x0000000080001e8a                trap_init
                0x0000000080001eb0                external_interrupt_handler
 .text          0x0000000080001ef0    0x104c4 main.o
                0x0000000080002064                sbrk
                0x000000008000213e                kalloc_pages
                0x00000000800021a6                perror
                0x00000000800021c4                panic
                0x00000000800021ee                mycpu
                0x0000000080002210                free_proc
                0x0000000080002244                initlock
                0x0000000080002278                acquire
                0x00000000800022cc                release
                0x0000000080002316                holding
                0x0000000080002364                push_off
                0x00000000800023b0                pop_off
                0x0000000080002424                kinit
                0x000000008000245e                freerange
                0x00000000800024b6                kfree
                0x0000000080002552                kalloc
                0x00000000800025c2                walk
                0x000000008000269e                mappages
                0x00000000800027d0                dump_physical_memory
                0x0000000080002898                vmprint_rec
                0x0000000080002a2a                vmprint
                0x0000000080002a58                enable_mmu
                0x0000000080002a8c                common_kalloc
                0x0000000080002b16                uart_rx_handler
                0x0000000080002b3e                uart_init
                0x0000000080002b80                putc
                0x0000000080002bbe                putchar
                0x0000000080002be0                mmu_init
                0x0000000080002d8c                walkaddr
                0x0000000080002e16                copyout
                0x0000000080002ee8                copyin
                0x0000000080002fdc                copyinstr
                0x0000000080003136                setting_user_pagetable
                0x000000008000328a                alloc_prog
                0x0000000080005c8a                uvmcreate
                0x0000000080005cd0                copyuvm
                0x0000000080005e84                get_current_file_table
                0x0000000080005ee6                my_intr_off
                0x0000000080005f16                my_intr_on
                0x0000000080005f48                enable_timer_interrupts
                0x0000000080005fa8                disable_timer_interrupts
                0x0000000080005fd8                timer_reset
                0x0000000080006004                kernel_yield
                0x00000000800061e2                kernel_yield_return
                0x0000000080006398                timer_handler
                0x00000000800065ea                console_init
                0x0000000080006610                puts
                0x0000000080006660                Sys_write
                0x0000000080006806                Sys_exit
                0x00000000800068d8                Sys_wait
                0x00000000800070d6                Sys_open
                0x00000000800071d4                Sys_fork
                0x0000000080007378                Sys_execv
                0x0000000080007554                Sys_dup2
                0x00000000800075e4                Sys_pipe
                0x0000000080007a1a                Sys_read
                0x0000000080007bce                syscall_handler
                0x0000000080007dc4                timerinit
                0x0000000080007e1c                get_current_proc
                0x0000000080007e7a                append_mapping_values
                0x0000000080007f00                global_init
                0x0000000080008056                main
