
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs2.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xeeaa
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x121c fs2.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                fs_open
                0x00000000800013fe                fs_read
                0x00000000800014e2                fs_close
 .text          0x0000000080001556      0x1fc plic.o
                0x0000000080001556                plic_init
                0x00000000800015aa                plic_enable
                0x00000000800015ea                plic_claim
                0x0000000080001606                plic_complete
                0x0000000080001654                uart_getc
                0x0000000080001680                uart_readn
                0x00000000800016d2                uart_readline
 .text          0x0000000080001752       0x66 trap_c.o
                0x0000000080001752                trap_init
                0x0000000080001778                external_interrupt_handler
 .text          0x00000000800017b8     0xd6f2 main.o
                0x0000000080001956                sbrk
                0x0000000080001a30                kalloc_pages
                0x0000000080001a98                perror
                0x0000000080001ab6                panic
                0x0000000080001ae0                mycpu
                0x0000000080001b02                free_proc
                0x0000000080001b36                initlock
                0x0000000080001b6a                acquire
                0x0000000080001bbe                release
                0x0000000080001c08                holding
                0x0000000080001c56                push_off
                0x0000000080001ca2                pop_off
                0x0000000080001d16                kinit
                0x0000000080001d50                freerange
                0x0000000080001da8                kfree
                0x0000000080001e44                kalloc
                0x0000000080001eb4                walk
                0x0000000080001f90                mappages
                0x00000000800020c2                dump_physical_memory
                0x000000008000218a                vmprint_rec
                0x000000008000231c                vmprint
                0x000000008000234a                enable_mmu
                0x000000008000237e                uart_rx_handler
                0x00000000800023a6                uart_init
                0x00000000800023e8                putc
                0x0000000080002422                putchar
                0x0000000080002444                mmu_init
                0x00000000800025f0                walkaddr
                0x000000008000267a                copyout
                0x000000008000274c                copyin
                0x0000000080002840                copyinstr
                0x000000008000299a                setting_user_pagetable
                0x0000000080002a58                alloc_prog
                0x0000000080003214                uvmcreate
                0x000000008000325a                copyuvm
                0x000000008000340e                exec_prog
                0x000000008000367a                my_intr_off
                0x00000000800036aa                my_intr_on
                0x00000000800036dc                enable_timer_interrupts
                0x000000008000373c                disable_timer_interrupts
                0x000000008000376c                timer_reset
                0x0000000080003798                timer_handler
                0x000000008000397c                console_init
                0x00000000800039a2                puts
                0x00000000800039f2                Sys_write
                0x0000000080003b46                Sys_exit
                0x0000000080003c18                Sys_wait
                0x00000000800043ee                Sys_open
                0x00000000800044ec                Sys_fork
                0x000000008000468e                Sys_execv
                0x0000000080004862                syscall_handler
                0x0000000080004aa0                timerinit
                0x0000000080004af8                global_init
                0x0000000080004c4e                main
                0x0000000080004db2                malloc
                0x0000000080004ea6                calloc
                0x0000000080004f10                free
                0x0000000080004f56                strdup
                0x0000000080004fb8                strcmp
                0x0000000080005022                strstr
                0x00000000800050d6                memset
                0x0000000080005142                memcmp
                0x00000000800051e6                memmove
                0x00000000800052de                memcpy
                0x0000000080005318                strncmp
                0x00000000800053a6                strncpy
                0x0000000080005438                strlen
                0x0000000080005484                strncat
                0x000000008000550e                strtok
                0x000000008000569a                exit
                0x00000000800056aa                itoa
                0x000000008000580c                vasprintf
                0x0000000080005adc                snprintf
                0x0000000080005f2e                vsnprintf
                0x0000000080006380                printint
                0x00000000800064b2                printlong
