
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000     0xfa32
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x191c fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                pipealloc
                0x000000008000132c                is_pipe
                0x000000008000137e                is_stdin
                0x00000000800013d0                is_stdout
                0x0000000080001426                pipe_open
                0x0000000080001626                piperead
                0x0000000080001764                pipewrite
                0x0000000080001884                fs_open
                0x00000000800019e2                fs_read
                0x0000000080001ac4                fs_close
                0x0000000080001b88                fs_dup2
 .text          0x0000000080001c56      0x200 plic.o
                0x0000000080001c56                plic_init
                0x0000000080001caa                plic_enable
                0x0000000080001cea                plic_claim
                0x0000000080001d06                plic_complete
                0x0000000080001d54                uart_getc
                0x0000000080001d84                uart_readn
                0x0000000080001dd6                uart_readline
 .text          0x0000000080001e56       0x66 trap_c.o
                0x0000000080001e56                trap_init
                0x0000000080001e7c                external_interrupt_handler
 .text          0x0000000080001ebc     0xdb76 main.o
                0x000000008000205a                sbrk
                0x0000000080002134                kalloc_pages
                0x000000008000219c                perror
                0x00000000800021ba                panic
                0x00000000800021e4                mycpu
                0x0000000080002206                copy_file_table
                0x00000000800022b4                free_proc
                0x00000000800022e8                initlock
                0x000000008000231c                acquire
                0x0000000080002370                release
                0x00000000800023ba                holding
                0x0000000080002408                push_off
                0x0000000080002454                pop_off
                0x00000000800024c8                kinit
                0x0000000080002502                freerange
                0x000000008000255a                kfree
                0x00000000800025f6                kalloc
                0x0000000080002666                walk
                0x0000000080002742                mappages
                0x0000000080002874                dump_physical_memory
                0x000000008000293c                vmprint_rec
                0x0000000080002ace                vmprint
                0x0000000080002afc                enable_mmu
                0x0000000080002b30                uart_rx_handler
                0x0000000080002b58                uart_init
                0x0000000080002b9a                putc
                0x0000000080002bd8                putchar
                0x0000000080002bfa                mmu_init
                0x0000000080002da6                walkaddr
                0x0000000080002e30                copyout
                0x0000000080002f02                copyin
                0x0000000080002ff6                copyinstr
                0x0000000080003150                setting_user_pagetable
                0x000000008000320e                alloc_prog
                0x00000000800039e2                uvmcreate
                0x0000000080003a28                copyuvm
                0x0000000080003bdc                exec_prog
                0x000000008000437e                my_intr_off
                0x00000000800043ae                my_intr_on
                0x00000000800043e0                enable_timer_interrupts
                0x0000000080004440                disable_timer_interrupts
                0x0000000080004470                timer_reset
                0x000000008000449c                timer_handler
                0x00000000800046aa                console_init
                0x00000000800046d0                puts
                0x0000000080004720                Sys_write
                0x00000000800048be                Sys_exit
                0x0000000080004990                Sys_wait
                0x0000000080004cd6                Sys_open
                0x0000000080004dd4                Sys_fork
                0x0000000080004f76                Sys_execv
                0x000000008000514a                Sys_dup2
                0x00000000800051de                Sys_pipe
                0x0000000080005328                Sys_read
                0x00000000800054dc                syscall_handler
                0x0000000080005628                timerinit
                0x0000000080005680                global_init
                0x00000000800057d6                main
                0x000000008000593a                malloc
                0x0000000080005a2e                calloc
                0x0000000080005a98                free
                0x0000000080005ade                strdup
                0x0000000080005b40                strcmp
                0x0000000080005baa                strstr
                0x0000000080005c5e                memset
                0x0000000080005cca                memcmp
                0x0000000080005d6e                memmove
